Weekly Enabled Campaign Performance,,,,,,,,,,,,,,,,
"January 1, 2025 - January 31, 2025",,,,,,,,,,,,,,,,
Day,Campaign status,Campaign,Budget name,Currency code,Budget,Budget type,Status,Status reasons,Cost,Store visits,Avg. Daily Spent - ZS,Budget Pacing %,Campaign type,Impr.,Viewable rate,Clicks,CTR,Avg. CPC,Conversions,Conv. rate,Cost / conv.,Conv. value,Conv. value / cost,Click share,Search impr. share,Search top IS,Search abs. top IS,Search lost IS (budget),Search lost top IS (budget),Search lost IS (rank),Search lost top IS (rank),Display impr. share,Results,Results value,Impr. (Top) %
2025-02-17,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,34.26,39.00,2.45,9.79%,Performance Max,"17,410", --,12,0.07%,2.85,39.00,0.00%,0.88,"1,560.00",45.54,  10%,  10%, --, --,0.00%, --,> 90%, --, --,0,0, --
2025-02-22,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,12.35,0.00,0.88,2.94%,Search,326, --,25,7.67%,0.49,1.00,4.00%,12.35,30.00,2.43,  10%,  10%,  10%,  10%,23.93%,23.68%,73.05%,73.54%, --,Contact: 1.00; Get directions: 1.00,Contact: 12.00; Get directions: 30.00,72.73%
2025-02-25,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,3.50,0.00,0.25,0.83%,Search,95, --,6,6.32%,0.58,0.00,0.00%,0.00,0.00,0.00, --,  10%,  10%,  10%,14.29%,13.43%,78.00%,78.86%, --,0,0,81.97%
2025-02-18,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,47.25,1.00,3.37,6.75%,Shopping,"3,591", --,47,1.31%,1.01,3.00,6.38%,15.75,100.00,2.12,50.87%,89.35%, --,15.40%,0.58%, --,10.08%, --, --,Get directions: 2.00; Store visit: 1.00,Get directions: 60.00; Store visit: 40.00, --
2025-02-17,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,51.44,0.00,3.67,7.35%,Shopping,"3,905", --,47,1.20%,1.09,0.01,0.02%,6373.97,0.24,0.00,43.48%,81.48%, --,  10%,7.52%, --,11.01%, --, --,Contact: 1.00; Get directions: 0.01,Contact: 12.00; Get directions: 0.24, --
2025-02-13,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,5.97,0.00,0.43,0.85%,Shopping,"1,132", --,8,0.71%,0.75,0.00,0.00%,0.00,0.00,0.00,37.42%,83.67%, --,12.98%,0.82%, --,15.51%, --, --,0,0, --
2025-02-20,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,10.86,0.00,0.78,2.59%,Search,185, --,15,8.11%,0.72,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,9.67%,9.19%,82.84%,83.84%, --,0,0,75.00%
2025-02-17,Enabled,Package Deals - P.Max - 2 Conversions  - ZS, --,USD,60.00,Daily,Eligible (Limited),limited by budget; unknown,59.63,5.50,4.26,7.10%,Performance Max,"12,137", --,157,1.29%,0.38,8.50,5.41%,7.02,310.00,5.20,  10%,27.13%, --, --,0.00%, --,72.87%, --, --,Contact: 4.00; Get directions: 3.00; Store visit: 5.50,Contact: 48.00; Get directions: 90.00; Store visit: 220.00, --
2025-02-23,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,0.32,0.00,0.02,0.04%,Search,44, --,1,2.27%,0.32,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,23.08%
2025-02-20,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,50.25,1.83,3.59,7.18%,Search,414, --,46,11.11%,1.09,3.83,8.33%,13.11,133.33,2.65,  10%,  10%,  10%,  10%,86.93%,86.72%,4.99%,4.84%, --,Contact: 1.00; Get directions: 2.00; Store visit: 1.83,Contact: 12.00; Get directions: 60.00; Store visit: 73.33,82.63%
2025-02-22,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,24.62,54.00,1.76,7.03%,Performance Max,"18,249", --,7,0.04%,3.52,54.00,0.00%,0.46,"2,160.00",87.73,  10%,  10%, --, --,0.00%, --,> 90%, --, --,0,0, --
2025-02-21,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,25.29,51.00,1.81,7.23%,Performance Max,"15,244", --,14,0.09%,1.81,51.00,7.14%,0.50,"2,040.00",80.66,  10%,  10%, --, --,0.00%, --,> 90%, --, --,Store visit: 1.00,Store visit: 40.00, --
2025-02-14,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,25.86,55.00,1.85,7.39%,Performance Max,"16,891", --,9,0.05%,2.87,55.00,11.11%,0.47,"2,200.00",85.09,  10%,  10%, --, --,0.00%, --,> 90%, --, --,Store visit: 1.00,Store visit: 40.00, --
2025-02-13,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,7.90,0.00,0.56,1.88%,Search,274, --,11,4.01%,0.72,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,12.25%,11.44%,83.24%,84.28%,  10%,Contact: 2.00,Contact: 24.00,76.19%
2025-02-21,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,57.73,1.00,4.12,8.25%,Shopping,"5,256", --,49,0.93%,1.18,2.00,4.08%,28.87,70.00,1.21,35.30%,66.97%, --,14.35%,22.62%, --,10.41%, --, --,Get directions: 1.00; Store visit: 1.00,Get directions: 30.00; Store visit: 40.00, --
2025-02-13,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,50.93,6.80,3.64,7.28%,Search,551, --,52,9.44%,0.98,8.74,16.82%,5.82,330.31,6.49,  10%,11.90%,  10%,  10%,34.23%,34.24%,53.87%,57.75%, --,Contact: 7.00; Get directions: 1.95; Store visit: 6.80,Contact: 84.00; Get directions: 58.36; Store visit: 271.95,57.82%
2025-02-13,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,56.76,2.00,4.05,8.11%,Search,340, --,30,8.82%,1.89,3.00,10.00%,18.92,110.00,1.94,  10%,  10%,  10%,  10%,85.06%,85.63%,6.06%,6.17%, --,Get directions: 1.00; Store visit: 2.00,Get directions: 30.00; Store visit: 80.00,75.15%
2025-02-12,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,53.04,2.26,3.79,7.58%,Search,490, --,35,7.14%,1.52,3.26,9.31%,16.28,120.29,2.27,  10%,10.18%,  10%,  10%,82.34%,83.04%,7.48%,7.47%, --,Contact: 1.00; Get directions: 1.00; Store visit: 2.26,Contact: 12.00; Get directions: 30.00; Store visit: 90.29,75.95%
2025-02-24,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,50.07,0.00,3.58,7.15%,Search,399, --,47,11.78%,1.07,1.50,3.19%,33.38,45.00,0.90,  10%,  10%,  10%,  10%,89.58%,89.83%,2.71%,2.35%, --,Get directions: 1.50,Get directions: 45.00,81.53%
2025-02-23,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,52.01,0.00,3.71,7.43%,Search,438, --,48,10.96%,1.08,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,> 90%,> 90%,3.31%,2.96%, --,Contact: 1.00,Contact: 12.00,80.29%
2025-02-19,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,9.31,0.00,0.66,2.22%,Search,83, --,13,15.66%,0.72,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,6.19%,5.23%,85.97%,88.03%, --,0,0,70.18%
2025-02-21,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,13.11,1.00,0.94,3.12%,Search,186, --,19,10.22%,0.69,2.00,10.53%,6.56,70.00,5.34,  10%,  10%,  10%,  10%,22.80%,22.23%,71.30%,72.89%, --,Get directions: 1.00; Store visit: 1.00,Get directions: 30.00; Store visit: 40.00,66.32%
2025-02-18,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,0.55,0.09,0.04,0.06%,Search,37, --,3,8.11%,0.18,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,Store visit: 0.09,Store visit: 3.64,57.89%
